cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiUIButton.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiRect.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiRange.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiProxy.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiPoint.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiModule.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiMapView.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiHost.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiComplexValue.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiColor.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiBase.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiAnimation.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiAction.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/Ti3DMatrix.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/PlatformModule.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/OperationQueue.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/NetworkModule.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/Mimetypes.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/MediaModule.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/MapModule.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/GestureModule.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/ImageLoader.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/GeolocationModule.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/FilesystemModule.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/DatabaseModule.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/ContactsModule.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/Bridge.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/AppModule.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/APIModule.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/AnalyticsModule.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiUIWebView.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/NSData+Additions.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/ListenerEntry.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/XMLModule.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/AQRecorder.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/SCListener.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiMediaAudioSession.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiUIPickerProxy.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
